User-agent: *
Disallow: /faq.html
Disallow: /anvandarvillkor.html
Disallow: /cookiepolicy.html
Disallow: /integritetspolicy.html
Disallow: /karriar.html
Disallow: /recensioner.html
Disallow: /portfolio.html
Disallow: /portfolio-details.html
Disallow: /metoder/backups.html
Disallow: /metoder/designprocess.html
Disallow: /metoder/moderna-tekniker.html
Disallow: /metoder/projektplanering.html
Disallow: /metoder/rost-och-videosamtal.html
Disallow: /error/400.html
Disallow: /error/401.html
Disallow: /error/403.html
Disallow: /error/404.html
Disallow: /error/408.html
Disallow: /error/410.html
Disallow: /error/500.html
Disallow: /error/501.html
Disallow: /error/502.html
Disallow: /error/503.html
Disallow: /error/504.html
Disallow: /error/507.html
Disallow: /error/511.html
Disallow: /unused_sections/client_feedback_scroll.html
Disallow: /unused_sections/faq_section.html
Disallow: /unused_sections/feedback.html
Disallow: /unused_sections/rectangular_team.html
Disallow: /unused_sections/solutions_section.html
Disallow: /unused_sections/trusted_partners.html
